[0.042s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot -- -j16 -l16
[0.109s] [35m[1mConsolidate compiler generated dependencies of target joystick_teleop[0m
[0.109s] [35m[1mConsolidate compiler generated dependencies of target effort_translator[0m
[0.116s] [35m[1mConsolidate compiler generated dependencies of target listener[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target talker[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target gazebo_translator[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target hardware_translator[0m
[0.155s] [ 16%] Built target effort_translator
[0.159s] [ 33%] Built target listener
[0.165s] [ 50%] Built target talker
[0.166s] [ 66%] Built target joystick_teleop
[0.171s] [ 83%] Built target hardware_translator
[0.171s] [100%] Built target gazebo_translator
[0.223s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot -- -j16 -l16
[0.233s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.242s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/talker
[0.250s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/listener
[0.266s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/effort_translator
[0.285s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/joystick_teleop
[0.295s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/gazebo_translator
[0.306s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/hardware_translator
[0.320s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/depth_camera.launch.py
[0.330s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/effort_translator.launch.py
[0.341s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/gazebo_translator.launch.py
[0.351s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/hardware_translator.launch.py
[0.362s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/joystick.launch.py
[0.371s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/main.launch.py
[0.381s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/microros.launch.py
[0.392s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/rviz.launch.py
[0.404s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/simulation.launch.py
[0.416s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/twist_mux.launch.py
[0.425s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/effort_translator.yaml
[0.435s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/gazebo_params.yaml
[0.447s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/hardware_translator.yaml
[0.457s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/joystick.yaml
[0.467s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/simtime.yaml
[0.480s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/twist_mux.yaml
[0.490s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//rviz/hello.txt
[0.501s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//worlds/hello.txt
[0.516s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[0.527s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
[0.536s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
[0.544s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
[0.553s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
[0.562s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
[0.571s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
[0.580s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
[0.589s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
[0.601s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
[0.615s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/package.dsv
[0.625s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
[0.638s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
[0.648s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
[0.658s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/package.xml
[0.672s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/my_robot
