[0.013s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/depthai_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs:/opt/ros/humble LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.088s] [100%] Built target microros_hardware_interface
[0.106s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/depthai_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs:/opt/ros/humble LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface -- -j16 -l16
[0.107s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface': CMAKE_PREFIX_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/depthai_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs:/opt/ros/humble LD_LIBRARY_PATH=/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/differential_drive_controller/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver/lib:/home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/camera_driver_srvs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/microros_hardware_interface
[0.115s] -- Install configuration: ""
[0.115s] -- Execute custom install script
[0.116s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface//microros_hardware_interface.xml
[0.116s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/constants.hpp
[0.116s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/diffbot_system.hpp
[0.116s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/master_node.hpp
[0.116s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/motor_interface.hpp
[0.117s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/interfaces/topic_interface.hpp
[0.117s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/util/utility.hpp
[0.117s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/include/microros_hardware_interface/include/microros_hardware_interface/visibility_control.h
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/launch/view_robot.launch.py
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/ros2_control/microros_hardware.ros2_control.xacro
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/carlikebot.rviz
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/carlikebot_view.rviz
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/rviz/view.rviz
[0.118s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/caster/caster.mtl
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/caster/caster.obj
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.mtl
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.obj
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/chassis/Chassis.stl
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/components/Oak-D.stl
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.mtl
[0.119s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.obj
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/assets/wheel/Wheel.stl
[0.120s] -- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/microros_hardware_interface/share/microros_hardware_interface/description/urdf/core.urdf.xacro
