-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_robot.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_sim.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/drive_bot.rviz
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/empty.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gaz_ros2_ctl_use_sim.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gazebo_params.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/joystick.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/main.rviz
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/map.rviz
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/my_controllers.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/nav2_params.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/twist_mux.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/view_bot.rviz
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/camera.xacro
