-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/dev/anaconda3/bin/python3 (found version "3.12.2") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/template_package
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/drive_bot.rviz
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/empty.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/gazebo_params.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/joystick.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/main.rviz
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/map.rviz
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/mapper_params_online_async.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/my_controllers.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/nav2_params.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/twist_mux.yaml
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/config/view_bot.rviz
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/camera.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/depth_camera.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/face.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/gazebo_control.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/inertial_macros.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/lidar.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/robot.urdf.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/robot_core.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/description/ros2_control.xacro
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/ball_tracker.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/basic_rsp.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/camera.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/joystick.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/launch_robot.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/launch_sim.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/localization_launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/navigation_launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/online_async_launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rplidar.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/launch/rsp.launch.py
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/empty.world
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/worlds/obstacles.world
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/package_run_dependencies/template_package
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/ament_index/resource_index/parent_prefix_path/template_package
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.sh
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/ament_prefix_path.dsv
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.sh
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/environment/path.dsv
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/template_package/share/template_package/local_setup.bash
