-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.50.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found nlohmann_json: /home/dev/anaconda3/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found suitable version "3.11.2", minimum required is "3.2.0") 
-- Found nlohmann_json: /home/dev/anaconda3/share/cmake/nlohmann_json/nlohmann_jsonConfig.cmake (found version "3.11.2") 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/carbot_hardware
[35m[1mConsolidate compiler generated dependencies of target carbot_hardware[0m
[ 50%] [32mBuilding CXX object CMakeFiles/carbot_hardware.dir/hardware/diffbot_system.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcarbot_hardware.so[0m
[100%] Built target carbot_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware//carbot_hardware.xml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/arduino_comms.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/arduino_interface_types.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/constants.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Device.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/HeartbeatMonitor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Motor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Sensor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/diffbot_system.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Drive.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Subsystem.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Superstructure.hpp
