[ 16%] Built target talker
[ 33%] Built target listener
[ 50%] Built target gazebo_translator
[ 66%] Built target hardware_translator
[ 83%] Built target effort_translator
[100%] Built target joystick_teleop
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/talker
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/listener
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/effort_translator
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/joystick_teleop
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/gazebo_translator
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/lib/my_robot/hardware_translator
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/depth_camera.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/effort_translator.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/gazebo_translator.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/hardware_translator.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/joystick.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/main.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/microros.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/rviz.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/simulation.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//launch/twist_mux.launch.py
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/effort_translator.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/gazebo_params.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/hardware_translator.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/joystick.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/simtime.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//config/twist_mux.yaml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//rviz/hello.txt
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot//worlds/hello.txt
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/my_robot/share/my_robot/package.xml
