[0.042s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver -- -j16 -l16
[0.115s] [35m[1mConsolidate compiler generated dependencies of target joystick_teleop[0m
[0.152s] [100%] Built target joystick_teleop
[0.195s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver -- -j16 -l16
[0.197s] Invoking command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver
[0.229s] -- Install configuration: ""
[0.229s] -- Execute custom install script
[0.229s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/lib/joystick_driver/joystick_teleop
[0.229s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/config/joystick.yaml
[0.246s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/launch/joystick.launch.py
[0.256s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/src/Joystick.cpp
[0.265s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/ament_index/resource_index/package_run_dependencies/joystick_driver
[0.286s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/ament_index/resource_index/parent_prefix_path/joystick_driver
[0.296s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/environment/ament_prefix_path.sh
[0.309s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/environment/ament_prefix_path.dsv
[0.323s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/environment/path.sh
[0.333s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/environment/path.dsv
[0.346s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/local_setup.bash
[0.357s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/local_setup.sh
[0.368s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/local_setup.zsh
[0.377s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/local_setup.dsv
[0.387s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/package.dsv
[0.398s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/ament_index/resource_index/packages/joystick_driver
[0.411s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/cmake/joystick_driverConfig.cmake
[0.421s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/cmake/joystick_driverConfig-version.cmake
[0.431s] -- Symlinking: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/joystick_driver/share/joystick_driver/package.xml
[0.445s] Invoked command in '/home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/dev/Documents/GitHub/Polar-Two/ros2_ws/build/joystick_driver
