[35m[1mConsolidate compiler generated dependencies of target carbot_hardware[0m
[100%] Built target carbot_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/share/carbot_hardware//carbot_hardware.xml
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/arduino_comms.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/arduino_interface_types.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/constants.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Device.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/HeartbeatMonitor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Motor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/devices/Sensor.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/diffbot_system.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Drive.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Subsystem.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/Superstructure.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/subsystems/SystemManager.hpp
-- Up-to-date symlink: /home/dev/Documents/GitHub/Polar-Two/ros2_ws/install/carbot_hardware/include/carbot_hardware/carbot_hardware/visibility_control.h
